"res1","res2","precedence"
5006,5010,-1
5006,5015,-1
5006,5017,-1
5006,5024,-1
5010,5006,1
5010,5015,-1
5010,5017,-1
5010,5024,-1
5015,5006,1
5015,5010,1
5015,5017,-1
5015,5024,-1
5017,5006,1
5017,5010,1
5017,5015,1
5017,5024,-1
5024,5006,1
5024,5010,1
5024,5015,1
5024,5017,1
242,245,-1
242,247,-1
242,252,-1
242,258,-1
242,261,-1
242,268,-1
242,269,-1
242,270,-1
242,277,-1
242,278,-1
242,281,-1
242,282,-1
242,285,-1
242,286,-1
242,289,-1
242,290,-1
242,294,-1
242,295,-1
242,297,-1
242,300,-1
242,303,-1
245,242,1
245,247,-1
245,252,-1
245,258,-1
245,261,-1
245,268,-1
245,269,-1
245,270,-1
245,277,-1
245,278,-1
245,281,-1
245,282,-1
245,285,-1
245,286,-1
245,289,-1
245,290,-1
245,294,-1
245,295,-1
245,297,-1
245,300,-1
245,303,-1
247,242,1
247,245,1
247,252,-1
247,258,-1
247,261,-1
247,268,-1
247,269,-1
247,270,-1
247,277,-1
247,278,-1
247,281,-1
247,282,-1
247,285,-1
247,286,-1
247,289,-1
247,290,-1
247,294,-1
247,295,-1
247,297,-1
247,300,-1
247,303,-1
252,242,1
252,245,1
252,247,1
252,258,-1
252,261,-1
252,268,-1
252,269,-1
252,270,-1
252,277,-1
252,278,-1
252,281,-1
252,282,-1
252,285,-1
252,286,-1
252,289,-1
252,290,-1
252,294,-1
252,295,-1
252,297,-1
252,300,-1
252,303,-1
258,242,1
258,245,1
258,247,1
258,252,1
258,261,-1
258,268,-1
258,269,-1
258,270,-1
258,277,-1
258,278,-1
258,281,-1
258,282,-1
258,285,-1
258,286,-1
258,289,-1
258,290,-1
258,294,-1
258,295,-1
258,297,-1
258,300,-1
258,303,-1
261,242,1
261,245,1
261,247,1
261,252,1
261,258,1
261,268,-1
261,269,-1
261,270,-1
261,277,-1
261,278,-1
261,281,-1
261,282,-1
261,285,-1
261,286,-1
261,289,-1
261,290,-1
261,294,-1
261,295,-1
261,297,-1
261,300,-1
261,303,-1
268,242,1
268,245,1
268,247,1
268,252,1
268,258,1
268,261,1
268,269,-1
268,270,-1
268,277,-1
268,278,-1
268,281,-1
268,282,-1
268,285,-1
268,286,-1
268,289,-1
268,290,-1
268,294,-1
268,295,-1
268,297,-1
268,300,-1
268,303,-1
269,242,1
269,245,1
269,247,1
269,252,1
269,258,1
269,261,1
269,268,1
269,270,-1
269,277,-1
269,278,-1
269,281,-1
269,282,-1
269,285,-1
269,286,-1
269,289,-1
269,290,-1
269,294,-1
269,295,-1
269,297,-1
269,300,-1
269,303,-1
270,242,1
270,245,1
270,247,1
270,252,1
270,258,1
270,261,1
270,268,1
270,269,1
270,277,-1
270,278,-1
270,281,-1
270,282,-1
270,285,-1
270,286,-1
270,289,-1
270,290,-1
270,294,-1
270,295,-1
270,297,-1
270,300,-1
270,303,-1
277,242,1
277,245,1
277,247,1
277,252,1
277,258,1
277,261,1
277,268,1
277,269,1
277,270,1
277,278,-1
277,281,-1
277,282,-1
277,285,-1
277,286,-1
277,289,-1
277,290,-1
277,294,-1
277,295,-1
277,297,-1
277,300,-1
277,303,-1
278,242,1
278,245,1
278,247,1
278,252,1
278,258,1
278,261,1
278,268,1
278,269,1
278,270,1
278,277,1
278,281,-1
278,282,-1
278,285,-1
278,286,-1
278,289,-1
278,290,-1
278,294,-1
278,295,-1
278,297,-1
278,300,-1
278,303,-1
281,242,1
281,245,1
281,247,1
281,252,1
281,258,1
281,261,1
281,268,1
281,269,1
281,270,1
281,277,1
281,278,1
281,282,-1
281,285,-1
281,286,-1
281,289,-1
281,290,-1
281,294,-1
281,295,-1
281,297,-1
281,300,-1
281,303,-1
282,242,1
282,245,1
282,247,1
282,252,1
282,258,1
282,261,1
282,268,1
282,269,1
282,270,1
282,277,1
282,278,1
282,281,1
282,285,-1
282,286,-1
282,289,-1
282,290,-1
282,294,-1
282,295,-1
282,297,-1
282,300,-1
282,303,-1
285,242,1
285,245,1
285,247,1
285,252,1
285,258,1
285,261,1
285,268,1
285,269,1
285,270,1
285,277,1
285,278,1
285,281,1
285,282,1
285,286,-1
285,289,-1
285,290,-1
285,294,-1
285,295,-1
285,297,-1
285,300,-1
285,303,-1
286,242,1
286,245,1
286,247,1
286,252,1
286,258,1
286,261,1
286,268,1
286,269,1
286,270,1
286,277,1
286,278,1
286,281,1
286,282,1
286,285,1
286,289,-1
286,290,-1
286,294,-1
286,295,-1
286,297,-1
286,300,-1
286,303,-1
289,242,1
289,245,1
289,247,1
289,252,1
289,258,1
289,261,1
289,268,1
289,269,1
289,270,1
289,277,1
289,278,1
289,281,1
289,282,1
289,285,1
289,286,1
289,290,-1
289,294,-1
289,295,-1
289,297,-1
289,300,-1
289,303,-1
290,242,1
290,245,1
290,247,1
290,252,1
290,258,1
290,261,1
290,268,1
290,269,1
290,270,1
290,277,1
290,278,1
290,281,1
290,282,1
290,285,1
290,286,1
290,289,1
290,294,-1
290,295,-1
290,297,-1
290,300,-1
290,303,-1
294,242,1
294,245,1
294,247,1
294,252,1
294,258,1
294,261,1
294,268,1
294,269,1
294,270,1
294,277,1
294,278,1
294,281,1
294,282,1
294,285,1
294,286,1
294,289,1
294,290,1
294,295,-1
294,297,-1
294,300,-1
294,303,-1
295,242,1
295,245,1
295,247,1
295,252,1
295,258,1
295,261,1
295,268,1
295,269,1
295,270,1
295,277,1
295,278,1
295,281,1
295,282,1
295,285,1
295,286,1
295,289,1
295,290,1
295,294,1
295,297,-1
295,300,-1
295,303,-1
297,242,1
297,245,1
297,247,1
297,252,1
297,258,1
297,261,1
297,268,1
297,269,1
297,270,1
297,277,1
297,278,1
297,281,1
297,282,1
297,285,1
297,286,1
297,289,1
297,290,1
297,294,1
297,295,1
297,300,-1
297,303,-1
300,242,1
300,245,1
300,247,1
300,252,1
300,258,1
300,261,1
300,268,1
300,269,1
300,270,1
300,277,1
300,278,1
300,281,1
300,282,1
300,285,1
300,286,1
300,289,1
300,290,1
300,294,1
300,295,1
300,297,1
300,303,-1
303,242,1
303,245,1
303,247,1
303,252,1
303,258,1
303,261,1
303,268,1
303,269,1
303,270,1
303,277,1
303,278,1
303,281,1
303,282,1
303,285,1
303,286,1
303,289,1
303,290,1
303,294,1
303,295,1
303,297,1
303,300,1
4165,4166,-1
4165,4171,-1
4165,4172,-1
4165,4174,-1
4165,4175,-1
4165,4182,-1
4165,4189,-1
4165,4192,-1
4165,4193,-1
4165,4194,-1
4165,4206,-1
4165,4209,-1
4165,4212,-1
4165,4213,-1
4165,4214,-1
4165,4217,-1
4165,4218,-1
4165,4223,-1
4165,4226,-1
4165,4227,-1
4165,4229,-1
4165,4230,-1
4165,4231,-1
4165,4233,-1
4166,4165,1
4166,4171,-1
4166,4172,-1
4166,4174,-1
4166,4175,-1
4166,4182,-1
4166,4189,-1
4166,4192,-1
4166,4193,-1
4166,4194,-1
4166,4206,-1
4166,4209,-1
4166,4212,-1
4166,4213,-1
4166,4214,-1
4166,4217,-1
4166,4218,-1
4166,4223,-1
4166,4226,-1
4166,4227,-1
4166,4229,-1
4166,4230,-1
4166,4231,-1
4166,4233,-1
4171,4165,1
4171,4166,1
4171,4172,-1
4171,4174,-1
4171,4175,-1
4171,4182,-1
4171,4189,-1
4171,4192,-1
4171,4193,-1
4171,4194,-1
4171,4206,-1
4171,4209,-1
4171,4212,-1
4171,4213,-1
4171,4214,-1
4171,4217,-1
4171,4218,-1
4171,4223,-1
4171,4226,-1
4171,4227,-1
4171,4229,-1
4171,4230,-1
4171,4231,-1
4171,4233,-1
4172,4165,1
4172,4166,1
4172,4171,1
4172,4174,-1
